Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> BLOCK_CODE
Rule 2     BLOCK_CODE -> GV
Rule 3     BLOCK_CODE -> GC
Rule 4     BLOCK_CODE -> GF
Rule 5     BLOCK_CODE -> GCF
Rule 6     BLOCK_CODE -> PRINT
Rule 7     BLOCK_CODE -> EMPTY
Rule 8     C -> GV
Rule 9     C -> GC
Rule 10    C -> GCF
Rule 11    C -> PRINT
Rule 12    C -> EMPTY
Rule 13    GV -> TD V I VA BLOCK_CODE
Rule 14    GV -> TD V BLOCK_CODE
Rule 15    GV -> EMPTY
Rule 16    PRINT -> AO VAP AC BLOCK_CODE
Rule 17    PRINT -> EMPTY
Rule 18    AO -> SUBTRACTION MA
Rule 19    VAP -> V
Rule 20    VAP -> VA
Rule 21    VAP -> CD
Rule 22    VAP -> FR
Rule 23    FR -> TD V ME PR MA
Rule 24    FR -> TD V ME MA
Rule 25    AC -> ME SUBTRACTION
Rule 26    TD -> INTEGER_TYPE
Rule 27    TD -> BOOLEAN_TYPE
Rule 28    TD -> DECIMAL_TYPE
Rule 29    TD -> STRING_TYPE
Rule 30    V -> VARIABLE
Rule 31    I -> ASSIGNMENT
Rule 32    VA -> NUMBER
Rule 33    VA -> NUMBER DOT NUMBER
Rule 34    VA -> TRUE_VALUE
Rule 35    VA -> FALSE_VALUE
Rule 36    VA -> QUOTATION_MARKS V QUOTATION_MARKS
Rule 37    GC -> CN PA CD PC MY C MN BLOCK_CODE
Rule 38    GC -> CN PA CD PC MY MN BLOCK_CODE
Rule 39    GC -> EMPTY
Rule 40    CN -> IF
Rule 41    CD -> V S V
Rule 42    CD -> V S VA
Rule 43    CD -> VA S V
Rule 44    CD -> VA S VA
Rule 45    S -> EQUAL
Rule 46    S -> GREATER_THAN
Rule 47    S -> LESS_THAN
Rule 48    S -> GREATER_OR_EQUAL
Rule 49    S -> LESS_OR_EQUAL
Rule 50    S -> NOT_EQUAL
Rule 51    GF -> TD V ME PR MA MY C RT MN BLOCK_CODE
Rule 52    GF -> V ME PR MA MY C MN BLOCK_CODE
Rule 53    GF -> TD V ME PR MA MY RT MN BLOCK_CODE
Rule 54    GF -> V ME PR MA MY MN BLOCK_CODE
